Course,Title,Instructor
ADMJ 29,"Ethnic Studies, Cultural Pluralism, and American Law and Justice",Meghan Kensler
AFAM 10,An Introduction to African American Studies,Julie Keiffer-Lewis
AFAM 10,An Introduction to African American Studies,Shanita Ealey
AFAM 12A,African American History to 1865,Julie Keiffer-Lewis
ANTH 1,Physical Anthropology,Ameeta Tiwana
ANTH 1,Physical Anthropology,"FELDMAN, AMANDA"
ANTH 1,Physical Anthropology,Elisabeth-Anne Mabie
ANTH 1,Physical Anthropology,Emily Beggs
ANTH 1,Physical Anthropology,Leslie Berry
ANTH 1,Physical Anthropology,Julie Hui
ANTH 1L,Physical Anthropology Laboratory,Emily Beggs
ANTH 1L,Physical Anthropology Laboratory,Elisabeth-Anne Mabie
ANTH 1L,Physical Anthropology Laboratory,Ameeta Tiwana
ANTH 2,Cultural Anthropology,Daniel Solomon
ANTH 2,Cultural Anthropology,Angel Roque
ANTH 2,Cultural Anthropology,Ashidhara Das
ANTH 2,Cultural Anthropology,Alicia Hedges
ANTH 2,Cultural Anthropology,Mayra Cerda Aguilar
ANTH 3,Introduction to Archaeology,Alicia Hedges
ANTH 4,World Prehistory,Nancy Olsen
ANTH 5,"Magic, Science and Religion",Daniel Solomon
